time,step-size,{Controller}.ctl.motor,{RobotArm}.env.theta
0.0,0.0,0.0,0.0
0.01,0.01,10.327200000000001,-4.87625404868161E-4
0.02,0.01,10.3276377420715,-0.0010867671755784407
0.03,0.01,10.328172523400513,0.0023514923586343594
0.04,0.01,10.325057592961148,0.014465818359096298
0.05,0.01,10.313194413208889,0.039397811367477095
0.060000000000000005,0.01,10.284426524896789,0.0806898364146995
0.07,0.01,10.223906253713654,0.14120436571315567
0.08,0.01,10.106289196450206,0.22306498613641576
0.09,0.01,9.892873165244614,0.32761685713617433
0.09999999999999999,0.01,9.530929945551764,0.4554019615407281
0.10999999999999999,0.01,8.956558629280483,0.6061426378822801
0.11999999999999998,0.01,8.102231705746265,0.7787262575574365
0.12999999999999998,0.01,6.90950989081688,0.9711851622261037
0.13999999999999999,0.01,5.345905102386504,1.1806696476831073
0.15,0.01,3.4226140688931976,1.403418031539434
0.16,0.01,1.2074751017974044,1.6347360418567825
0.17,0.01,-1.1736242856177654,1.8690060928716352
0.18000000000000002,0.01,-3.551906008136439,2.0997524205966025
0.19000000000000003,0.01,-5.747047516105962,2.3197869556532487
0.20000000000000004,0.01,-7.60678748893655,2.5214507053630872
0.21000000000000005,0.01,-9.041123017847248,2.6969468466263815
0.22000000000000006,0.01,-10.037780212792068,2.8387393736368454
0.23000000000000007,0.01,-10.653027904136907,2.9399726589557287
0.24000000000000007,0.01,-10.982212832622277,2.994859879515676
0.25000000000000006,0.01,-11.121269650637753,2.9989949052843308
0.26000000000000006,0.01,-11.130610820455901,2.949560263634212
0.2700000000000001,0.01,-11.008516956837092,2.8454268080471223
0.2800000000000001,0.01,-10.677647731526669,2.6871623369418147
0.2900000000000001,0.01,-9.98889123451274,2.476982611873628
0.3000000000000001,0.01,-8.749974145216294,2.218687015723744
0.3100000000000001,0.01,-6.786188873651095,1.9176202857313294
0.3200000000000001,0.01,-4.030282288929292,1.580687477259971
0.3300000000000001,0.01,-0.6158630627566266,1.216417682372748
0.34000000000000014,0.01,3.0765349461337164,0.8350248350942876
0.35000000000000014,0.01,6.475630340091764,0.4483656367013965
0.36000000000000015,0.01,8.99185622830861,0.06967359481440741
0.37000000000000016,0.01,10.241621273516103,-0.2870159349701395
0.38000000000000017,0.01,10.199875002585573,-0.6077366021384181
0.3900000000000002,0.01,9.186152494676454,-0.8796224621563091
0.4000000000000002,0.01,7.700954210220428,-1.0918861091115035
0.4100000000000002,0.01,6.226866931270913,-1.236543500552032
0.4200000000000002,0.01,5.105608808006248,-1.3087794891575215
0.4300000000000002,0.01,4.519820477528212,-1.3069610278666
0.4400000000000002,0.01,4.534737715349559,-1.2323782087542334
0.45000000000000023,0.01,5.138926941166436,-1.088810083720898
0.46000000000000024,0.01,6.2498138442178215,-0.8819942323031968
0.47000000000000025,0.01,7.6858442298005105,-0.619057952912173
0.48000000000000026,0.01,9.134903834554423,-0.307964083699492
0.49000000000000027,0.01,10.16084308235145,0.0429638259695068
0.5000000000000002,0.01,10.279833106221158,0.42535915324708107
0.5100000000000002,0.01,9.1043245118731,0.8309024264866077
0.5200000000000002,0.01,6.508096147638106,1.251158708885915
0.5300000000000002,0.01,2.7361960235749856,1.6772165293813635
0.5400000000000003,0.01,-1.6108468148400126,2.0992717156572933
0.5500000000000003,0.01,-5.7427019585963075,2.5063560412869967
0.5600000000000003,0.01,-8.943968984990672,2.886396561131404
0.5700000000000003,0.01,-10.819645849174364,3.2266949276321752
0.5800000000000003,0.01,-11.397108270443416,3.5147672110334662
0.5900000000000003,0.01,-11.041660439501054,3.7393506240412684
0.6000000000000003,0.01,-10.257934222894486,3.8913311376068815
0.6100000000000003,0.01,-9.501655579904225,3.9643958903487375
0.6200000000000003,0.01,-9.08004507025105,3.9553261347956905
0.6300000000000003,0.01,-9.13429569620979,3.863953762742465
0.6400000000000003,0.01,-9.650284602814974,3.692864899689402
0.6500000000000004,0.01,-10.454222118001582,3.446949103278939
0.6600000000000004,0.01,-11.193350531050564,3.132889582882034
0.6700000000000004,0.01,-11.346443602569767,2.7586921631451014
0.6800000000000004,0.01,-10.327351122426277,2.3333597171761604
0.6900000000000004,0.01,-7.712118728329784,1.8668111154001963
0.7000000000000004,0.01,-3.5301446639708756,1.370085207024416
0.7100000000000004,0.01,1.546388592105333,0.8557449138269455
0.7200000000000004,0.01,6.310832058916692,0.3382386514539262
0.7300000000000004,0.01,9.48864562235397,-0.16612042771069052
0.7400000000000004,0.01,10.34693075332588,-0.6398251040438849
0.7500000000000004,0.01,9.038344250109851,-1.0654969671553784
0.7600000000000005,0.01,6.422366417640306,-1.4275338165694522
0.7700000000000005,0.01,3.5307296464728863,-1.7135809312824892
0.7800000000000005,0.01,1.1007329382685822,-1.915433307799759
0.7900000000000005,0.01,-0.5611369307419833,-2.029266627968075
0.8000000000000005,0.01,-1.4459209641798179,-2.055350094480409
0.8100000000000005,0.01,-1.6415023427783484,-1.997480513258133
0.8200000000000005,0.01,-1.203757202254387,-1.862319353599877
0.8300000000000005,0.01,-0.13339661537179826,-1.6587127564737896
0.8400000000000005,0.01,1.5651029836208017,-1.397003462872041
0.8500000000000005,0.01,3.7874480555935714,-1.0883265903700174
0.8600000000000005,0.01,6.253416913367657,-0.7439087177936943
0.8700000000000006,0.01,8.506309186349505,-0.37443767773042824
0.8800000000000006,0.01,10.01101563253051,0.01039323749204455
0.8900000000000006,0.01,10.317336930664604,0.402068497674036
0.9000000000000006,0.01,9.213552271533299,0.7931212037749708
0.9100000000000006,0.01,6.800547604626669,1.1767434025558228
0.9200000000000006,0.01,3.460352304595997,1.5462716021719014
0.9300000000000006,0.01,-0.26046813358038245,1.8947223924396313
0.9400000000000006,0.01,-3.805842005438879,2.2145333922637658
0.9500000000000006,0.01,-6.751179424179164,2.4975972705794196
0.9600000000000006,0.01,-8.886800849243343,2.735587419797414
